2022-10-13 00:02:50,689 ERROR [restartedMain] o.s.d.e.r.s.AbstractElasticsearchRepository [AbstractElasticsearchRepository.java:91] failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{Ux8iiRbyTS-n4ca46zFHbg}{127.0.0.1}{127.0.0.1:9300}]
2022-10-13 00:03:55,801 ERROR [http-nio-8080-exec-4] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8080-exec-4] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2022-10-13 11:55:52,434 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:55:52,434 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
2022-10-13 11:55:52,435 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:55:52,435 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
2022-10-13 11:55:52,435 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:55:52,435 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:55:52,435 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
2022-10-13 11:55:52,436 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
2022-10-13 11:55:52,436 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
2022-10-13 11:55:52,436 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
2022-10-13 11:55:52,436 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:55:52,436 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:55:52,436 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2022-10-13 11:55:52,436 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:55:52,436 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:55:52,437 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:55:52,437 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2022-10-13 11:55:52,437 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:55:52,437 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:55:52,437 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:55:52,437 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2022-10-13 11:55:52,437 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:55:52,438 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:55:52,438 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:55:52,438 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
2022-10-13 11:55:52,438 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
2022-10-13 11:55:52,438 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:55:52,438 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:55:52,438 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:55:52,438 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2022-10-13 11:55:52,439 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:55:52,439 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:55:52,439 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:55:52,439 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2022-10-13 11:55:52,440 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2022-10-13 11:55:52,440 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2022-10-13 11:55:52,440 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2022-10-13 11:55:52,440 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-10-13 11:55:52,440 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2022-10-13 11:55:52,440 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2022-10-13 11:55:52,441 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2022-10-13 11:55:52,441 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2022-10-13 11:55:52,441 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
2022-10-13 11:55:52,441 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
2022-10-13 11:55:52,441 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-10-13 11:55:52,441 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2022-10-13 11:55:52,441 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2022-10-13 11:55:52,442 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-10-13 11:55:52,442 ERROR [http-nio-8080-exec-10] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] java.lang.Thread.run(Thread.java:750)
2022-10-13 11:57:54,184 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:22] 服务器发生异常: Missing cookie 'kaptchaOwner' for method parameter of type String
2022-10-13 11:57:54,186 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.method.annotation.AbstractCookieValueMethodArgumentResolver.handleMissingValue(AbstractCookieValueMethodArgumentResolver.java:70)
2022-10-13 11:57:54,187 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.handleMissingValue(AbstractNamedValueMethodArgumentResolver.java:221)
2022-10-13 11:57:54,187 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:113)
2022-10-13 11:57:54,188 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:126)
2022-10-13 11:57:54,188 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:167)
2022-10-13 11:57:54,188 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
2022-10-13 11:57:54,189 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
2022-10-13 11:57:54,189 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2022-10-13 11:57:54,190 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2022-10-13 11:57:54,190 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-10-13 11:57:54,190 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
2022-10-13 11:57:54,190 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2022-10-13 11:57:54,190 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2022-10-13 11:57:54,191 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
2022-10-13 11:57:54,191 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
2022-10-13 11:57:54,191 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2022-10-13 11:57:54,192 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2022-10-13 11:57:54,192 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2022-10-13 11:57:54,192 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:57:54,192 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-10-13 11:57:54,193 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:57:54,193 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:57:54,193 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
2022-10-13 11:57:54,193 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:57:54,193 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:57:54,194 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:57:54,194 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
2022-10-13 11:57:54,194 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
2022-10-13 11:57:54,194 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
2022-10-13 11:57:54,194 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,194 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
2022-10-13 11:57:54,195 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,195 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
2022-10-13 11:57:54,195 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,195 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
2022-10-13 11:57:54,195 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,195 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
2022-10-13 11:57:54,195 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,196 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
2022-10-13 11:57:54,196 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,196 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
2022-10-13 11:57:54,196 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,196 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
2022-10-13 11:57:54,196 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:57:54,196 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,197 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
2022-10-13 11:57:54,197 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,197 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
2022-10-13 11:57:54,197 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:57:54,197 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2022-10-13 11:57:54,197 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
2022-10-13 11:57:54,197 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
2022-10-13 11:57:54,198 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
2022-10-13 11:57:54,198 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
2022-10-13 11:57:54,198 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:57:54,198 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:57:54,198 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2022-10-13 11:57:54,198 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:57:54,199 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:57:54,199 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:57:54,199 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2022-10-13 11:57:54,199 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:57:54,199 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:57:54,199 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:57:54,199 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2022-10-13 11:57:54,199 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-10-13 11:57:54,200 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-10-13 11:57:54,200 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-10-13 11:57:54,200 ERROR [http-nio-8080-exec-9] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
